id_maquina,id_producto,numero_slot,cantidad,precio_unitario
4031,159025,D01,10,16
4031,159026,D02,4,41
4031,159027,D03,9,35
4031,159028,D04,10,30
4031,159029,D05,4,34
4031,159030,D06,5,46
4031,159031,D07,6,32
4031,159032,D08,10,32
4031,159033,E01,7,28
4031,159034,E02,1,29
4031,159035,E03,9,30
4031,159036,E04,4,34
4031,159037,E05,0,18
4031,159038,E06,6,17
4031,159039,E07,10,52
4031,159040,E08,0,30
4031,159041,F01,1,28
4031,159042,F02,7,32
4031,159043,F03,0,28
4031,159044,F04,2,28
4031,159045,F05,4,29
4031,159046,F06,4,53
4031,159047,F07,0,18
4031,159048,F08,7,31
4031,159049,G01,7,25
4031,159050,G02,8,49
4032,159001,A01,1,19
4032,159002,A02,7,34
4032,159003,A03,6,51
4032,159004,A04,3,38
4032,159005,A05,0,22
4032,159006,A06,2,43
4032,159007,A07,0,41
4032,159008,A08,8,37
4032,159009,B01,1,18
4032,159010,B02,4,17
4032,159011,B03,0,36
4032,159012,B04,9,16
4032,159013,B05,7,21
4032,159014,B06,0,47
4032,159015,B07,10,43
4032,159016,B08,1,50
4032,159017,C01,3,55
4032,159018,C02,8,29
4032,159019,C03,0,53
4032,159020,C04,7,22
4032,159021,C05,4,44
4032,159022,C06,3,19
4032,159023,C07,2,49
4032,159024,C08,4,44
4032,159025,D01,2,16
4040,159001,A01,0,25
4040,159002,A02,6,16
4040,159003,A03,3,43
4040,159004,A04,7,21
4040,159005,A05,4,50
4040,159006,A06,1,43
4040,159007,A07,7,39
4040,159008,A08,6,44
4040,159009,B01,9,48
4040,159010,B02,7,27
4040,159011,B03,9,28
4040,159012,B04,0,45
4040,159013,B05,5,30
4040,159014,B06,0,37
4040,159015,B07,4,31
4040,159016,B08,0,26
4040,159017,C01,3,34
4040,159018,C02,5,34
4040,159019,C03,5,36
4040,159020,C04,6,38
4040,159021,C05,1,29
4040,159022,C06,0,34
4040,159023,C07,10,32
4040,159024,C08,10,36
4040,159025,D01,6,16
4040,159026,D02,5,30
4040,159027,D03,6,38
4040,159028,D04,8,42
4040,159029,D05,7,51
4040,159030,D06,1,39
4040,159031,D07,9,31
4040,159032,D08,8,37
4040,159033,E01,6,28
4040,159034,E02,4,42
4040,159035,E03,6,24
4040,159036,E04,2,19
4040,159037,E05,9,54
4040,159038,E06,0,45
4040,159039,E07,8,24
4040,159040,E08,6,50
4040,159041,F01,7,46
4040,159042,F02,1,27
4040,159043,F03,9,24
4040,159044,F04,5,18
4040,159045,F05,5,52
4040,159046,F06,1,21
4040,159047,F07,6,19
4040,159048,F08,6,17
4040,159049,G01,4,52
4040,159050,G02,0,50
4041,159001,A01,0,25
4041,159002,A02,2,16
4041,159003,A03,6,43
4041,159004,A04,2,21
4041,159005,A05,1,50
4041,159006,A06,3,43
4041,159007,A07,5,39
4041,159008,A08,10,44
4041,159009,B01,1,48
4041,159010,B02,10,27
4041,159011,B03,3,28
4041,159012,B04,7,45
4041,159013,B05,8,30
4041,159014,B06,1,37
4041,159015,B07,7,31
4041,159016,B08,5,26
4041,159017,C01,4,34
4041,159018,C02,2,34
4041,159019,C03,6,36
4041,159020,C04,6,38
4041,159021,C05,9,29
4041,159022,C06,6,34
4041,159023,C07,10,32
4041,159024,C08,5,36
4041,159025,D01,6,16
4041,159026,D02,2,30
4041,159027,D03,1,38
4041,159028,D04,6,42
4041,159029,D05,4,51
4041,159030,D06,4,39
4041,159031,D07,10,31
4041,159032,D08,6,37
4041,159033,E01,9,28
4041,159034,E02,1,42
4041,159035,E03,10,24
4041,159036,E04,5,19
4041,159037,E05,9,54
4041,159038,E06,7,45
4041,159039,E07,3,24
4041,159040,E08,8,50
4041,159041,F01,7,46
4041,159042,F02,4,27
4041,159043,F03,4,24
4041,159044,F04,1,18
4041,159045,F05,2,52
4041,159046,F06,3,21
4041,159047,F07,3,19
4041,159048,F08,7,17
4041,159049,G01,7,52
4041,159050,G02,8,50
4042,159001,A01,9,25
4042,159002,A02,3,16
4042,159003,A03,0,43
4042,159004,A04,10,21
4042,159005,A05,0,50
4042,159006,A06,9,43
4042,159007,A07,7,39
4042,159008,A08,2,44
4042,159009,B01,1,48
4042,159010,B02,10,27
4042,159011,B03,2,28
4042,159012,B04,7,45
4042,159013,B05,4,30
4042,159014,B06,1,37
4042,159015,B07,6,31
4042,159016,B08,3,26
4042,159017,C01,3,34
4042,159018,C02,5,34
4042,159019,C03,7,36
4042,159020,C04,5,38
4042,159021,C05,3,29
4042,159022,C06,7,34
4042,159023,C07,10,32
4042,159024,C08,9,36
4042,159025,D01,7,16
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
